rank,junction_clean,volume,impact,active_days,active_cells,high_sev_events,junction_events,top_violation,top_vehicle,peak_dow,peak_hour,intensity,c_volume,c_impact,c_recur,c_intensity,priority_score,impact_share,cum_impact_share,volume_share,cum_volume_share
1,BTP051 - Safina Plaza Junction,11792,36252.0,151,16,412,11792,WRONG PARKING,SCOOTER,Sunday,10,737.0,1.0,1.0,1.0,0.474193132493876,92.11289698740812,0.0943926073184735,0.0943926073184735,0.0957648109798189,0.0957648109798189
2,BTP040 - Elite Junction,9316,28212.0,151,6,90,9316,NO PARKING,SCOOTER,Saturday,9,1552.6666666666667,0.7899558873430608,0.7781456953642384,1.0,1.0,85.93377595804016,0.07345813300421423,0.16785074032268774,0.07565679944776059,0.17142161042757947
3,BTP082 - KR Market Junction,9536,29391.0,151,10,281,9536,WRONG PARKING,SCOOTER,Sunday,0,953.6,0.8086189345096708,0.8106788079470199,1.0,0.6138209635136878,81.83964076614113,0.07652800181223808,0.24437874213492583,0.07744345636902586,0.24886506679660533
4,BTP044 - Sagar Theatre Junction,8808,27123.0,151,10,234,8808,NO PARKING,SCOOTER,Sunday,9,880.8,0.7468612147947065,0.7480960264900662,1.0,0.5668915724784047,77.09257095816959,0.0706226053265739,0.3150013474614997,0.07153124619320259,0.3203963129898079
5,BTP058 - Subbanna Junction,4463,13485.0,149,12,34,4463,NO PARKING,CAR,Sunday,1,371.9166666666667,0.37826603325415675,0.37177152317880796,0.9864864864864865,0.2388478232841979,47.67243138787568,0.03511211270246097,0.35011346016396067,0.03624477199821334,0.3566410849880213
6,BTP211 - Central Street Junction,4133,12969.0,149,14,208,4133,WRONG PARKING,PASSENGER AUTO,Sunday,10,295.2142857142857,0.3502714625042416,0.3575331125827815,0.9864864864864865,0.18940282288513843,45.59257488853141,0.03376855688826225,0.3838820170522229,0.03356478661631543,0.39020587160433673
7,BTP027 - Modi Bridge Junction,3511,10788.0,147,7,88,3511,WRONG PARKING,SCOOTER,Tuesday,8,501.57142857142856,0.2975059382422803,0.29735099337748344,0.972972972972973,0.3224277548915479,43.62833869831301,0.02808969016196878,0.4119717072141917,0.02851342022982905,0.4187192918341658
8,BTP057 - Anand Rao Junction,3300,10258.5,147,10,122,3300,WRONG PARKING,CAR,Sunday,9,330.0,0.2796063793688497,0.28274006622516556,0.972972972972973,0.21182689415101638,40.92095657067099,0.026710983178212525,0.4386826903924042,0.026799853818979168,0.44551914565314493
9,"BTP080 - NR Road, SP Road Junction",2976,9229.5,140,7,106,2976,WRONG PARKING,SCOOTER,Tuesday,10,425.14285714285717,0.25212080081438754,0.2543460264900662,0.9256756756756757,0.27315926155584075,39.07663738843507,0.02403168292082785,0.46271437331323206,0.02416859544402485,0.46968774109716976
10,BTP045 - Danvanthri Road Junction,2582,8004.0,147,6,89,2582,WRONG PARKING,CAR,Monday,10,430.3333333333333,0.2186969799796403,0.2205298013245033,0.972972972972973,0.27650522153938717,37.886490228297085,0.020840737862105867,0.48355511117533795,0.020968855321395218,0.49065659641856496
11,BTP020 - Hosahalli Metro Station,3106,9430.5,118,9,46,3106,WRONG PARKING,SCOOTER,Tuesday,4,345.1111111111111,0.2631489650492026,0.2598923841059603,0.777027027027027,0.2215680375893535,35.85476349956553,0.02455504477868433,0.5081101559540223,0.025224347261136152,0.5158809436797012
12,"BTP083 - AS Char Street, Mysore Road",2286,8113.5,138,8,429,2286,WRONG PARKING,PASSENGER AUTO,Sunday,0,285.75,0.19358669833729217,0.22355132450331125,0.9121621621621622,0.18330181786926814,34.62466781901693,0.02112585290407246,0.5292360088580947,0.018564989645511024,0.5344459333252122
13,"BTP001 - 10th Cross, Dr. Rajkumar Road",2442,7338.0,140,9,5,2442,WRONG PARKING,CAR,Sunday,10,271.3333333333333,0.20682049541907024,0.2021523178807947,0.9256756756756757,0.17400833727276635,34.40358456100493,0.01910661349726797,0.5483426223553627,0.019831891826044584,0.5542778251512568
14,BTP108 - Tagore Park Junction,1524,4771.5,138,8,67,1524,WRONG PARKING,SCOOTER,Sunday,11,190.5,0.12894468951476076,0.13133278145695365,0.9121621621621622,0.12190038248313206,28.536737016926427,0.012423985595831853,0.5607666079511945,0.012376659763674016,0.5666544849149308
15,BTP023 - Mahalaxmi Layout Entrance,1545,4702.5,138,9,29,1545,WRONG PARKING,SCOOTER,Saturday,10,171.66666666666666,0.13072616219884628,0.12942880794701986,0.9121621621621622,0.10975976621255747,28.341432880542694,0.012244324062537837,0.5730109320137323,0.01254720428797661,0.5792016892029074
16,BTP043 - Upparpet Junction,1433,4350.0,139,8,17,1433,WRONG PARKING,SCOOTER,Tuesday,5,179.125,0.12122497455039023,0.11970198675496689,0.918918918918919,0.1145676651338691,27.92321212832196,0.011326487968535798,0.5843374199822681,0.011637633491696105,0.5908393226946035
17,BTP032 - Windsor Circle,2241,6862.5,102,11,59,2241,WRONG PARKING,SCOOTER,Wednesday,3,203.72727272727272,0.18976925687139465,0.18903145695364237,0.668918918918919,0.13042713872143585,27.643964158719243,0.017868511191741817,0.6022059311740099,0.018199537093434037,0.6090388597880375
18,BTP038 - Mysore Bank Junction,1630,5020.5,131,12,46,1630,WRONG PARKING,CAR,Wednesday,9,135.83333333333334,0.13793688496776382,0.13820364238410596,0.8648648648648649,0.08666036357385362,27.572436783381722,0.013072329389892867,0.6152782605639028,0.013237503553010923,0.6222763633410484
19,BTP042 - Minsk Square Junction (CTO),1772,5338.5,108,8,9,1772,WRONG PARKING,SCOOTER,Thursday,4,221.5,0.1499830335934849,0.14697847682119206,0.7094594594594594,0.14188405174266192,25.961187661875385,0.013900334717247899,0.6291785952811507,0.014390709384009421,0.6366670727250578
20,"BTP070 - Cholurpalya Junction, Magadi Road",1630,4965.0,113,8,31,1630,NO PARKING,SCOOTER,Monday,11,203.75,0.13793688496776382,0.13667218543046358,0.7432432432432432,0.13044178950535046,25.74312474654426,0.012927819026156376,0.6421064143073071,0.013237503553010923,0.6499045762780687
21,"BTP016 - 5th Main Road, RPC Layout",1862,5701.5,100,9,39,1862,WRONG PARKING,SCOOTER,Saturday,11,206.88888888888889,0.15761791652527996,0.15699503311258278,0.6554054054054054,0.13246522555044624,25.318450146063597,0.014845510609794678,0.6569519249171017,0.015121614488163397,0.6650261907662322
22,"BTP182 - 19th Main Junction, Rajajinagar",1162,3517.5,120,7,11,1162,WRONG PARKING,CAR,Sunday,8,166.0,0.0982354937224296,0.09673013245033113,0.7905405405405406,0.10610683742318106,23.735032819593005,0.009158832512488429,0.6661107574295901,0.009436797011410241,0.6744629877776424
23,BTP048 - Shanthala Junction,1253,4419.0,113,9,225,1253,NO PARKING,PASSENGER AUTO,Saturday,2,139.22222222222223,0.10595520868680014,0.12160596026490066,0.7432432432432432,0.08884495824201011,23.632404108370544,0.011506149501829814,0.67761690693142,0.010175823283388152,0.6846388110610305
24,BTP104 - Medical College Circle,1174,3640.5,113,5,40,1174,WRONG PARKING,SCOOTER,Wednesday,11,234.8,0.0992534781133356,0.10012417218543046,0.7432432432432432,0.15045769048949245,23.603680592097383,0.009479098724012544,0.6870960056554325,0.009534251025297438,0.694173062086328
25,"BTP022 - Marenahalli Junction, Vijayanagar",930,2871.0,120,7,30,930,WRONG PARKING,SCOOTER,Thursday,10,132.85714285714286,0.07855446216491348,0.07889072847682119,0.7905405405405406,0.08474180853741643,22.199747300508207,0.007475482059233626,0.6945714877146661,0.007552686076257766,0.7017257481625858
26,BTP061 - Bhashyam Circle,847,2551.5,117,4,4,847,NO PARKING,SCOOTER,Friday,9,211.75,0.07151340346114693,0.07007450331125828,0.7702702702702703,0.13559886544329364,22.03739810678326,0.006643571046372204,0.7012150587610384,0.0068786291468713205,0.7086043773094571
27,BTP010 - Rajajinagar Entrance,797,2479.5,123,9,31,797,NO PARKING,SCOOTER,Saturday,11,88.55555555555556,0.0672718018323719,0.06808774834437085,0.8108108108108109,0.05618347730170326,21.460193622765903,0.006456098142065405,0.7076711569031038,0.006472570755674666,0.7150769480651318
28,BTP063 - Siddalingaiah Circle,922,2907.0,116,9,47,922,NO PARKING,CAR,Thursday,9,102.44444444444444,0.07787580590430947,0.0798841059602649,0.7635135135135135,0.06513673413841019,21.37953916808498,0.007569218511387026,0.7152403754144908,0.0074877167336663015,0.7225646647987981
29,BTP008 - Navarang Theatre,1011,3040.5,110,7,4,1011,WRONG PARKING,SCOOTER,Sunday,8,144.42857142857142,0.08542585680352902,0.08356788079470198,0.722972972972973,0.09220115051908424,21.330128249166165,0.007916824521455883,0.7231571999359467,0.008210500669996346,0.7307751654687944
30,BTP192 - Urvashi Theater,578,1740.0,130,6,2,578,NO PARKING,CAR,Saturday,3,96.33333333333333,0.048693586698337295,0.04768211920529802,0.8581081081081081,0.06119730113025914,21.209803452251602,0.004530595187414319,0.727687795123361,0.004694035002233321,0.7354692004710277
31,BTP205 - Modi Hospital Junction,856,2740.5,112,5,58,856,WRONG PARKING,CAR,Thursday,10,171.2,0.07227689175432643,0.07528973509933774,0.7364864864864865,0.10945893678284412,21.175061262579007,0.007135687420177552,0.7348234825435386,0.0069517196572867175,0.7424209201283144
32,BTP135 - UCO Bank Junction,976,3168.0,103,6,83,976,NO PARKING,SCOOTER,Sunday,12,162.66666666666666,0.08245673566338649,0.0870860927152318,0.6756756756756757,0.10395805578237138,20.59459966518379,0.008248807789499175,0.7430722903330378,0.007926259796158687,0.7503471799244731
33,BTP074 - Leprosy Hospital Junction,824,2620.5,116,11,52,824,WRONG PARKING,SCOOTER,Saturday,11,74.9090909090909,0.06956226671191042,0.07197847682119206,0.7635135135135135,0.04738649549341886,20.587182392770586,0.00682323257966622,0.749895522912704,0.006691842286920859,0.757039022211394
34,"BTP026 - 1st Block Junction, Rajajinagar",968,2907.0,100,5,1,968,WRONG PARKING,CAR,Thursday,7,193.6,0.08177807940278249,0.0798841059602649,0.6554054054054054,0.12389874940908505,20.21587543993713,0.007569218511387026,0.757464741424091,0.007861290453567224,0.7649003126649612
35,BTP054 - Shivananda Circle,655,2044.5,121,12,27,655,NO PARKING,CAR,Wednesday,7,54.583333333333336,0.05522565320665083,0.05608443708609272,0.7972972972972973,0.03428381107911814,20.079928006345487,0.0053234493452118245,0.7627881907693028,0.005319364924676168,0.7702196775896374
36,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",972,3033.0,102,9,42,972,WRONG PARKING,CAR,Thursday,3,108.0,0.0821174075330845,0.08336092715231788,0.668918918918919,0.06871803687309296,19.790303607798435,0.007897296093923926,0.7706854868632268,0.007893775124862955,0.7781134527145004
37,BTP096 - Gali Anjaneya Temple,760,2760.0,103,9,165,760,NO PARKING,SCOOTER,Sunday,1,84.44444444444444,0.06413301662707839,0.07582781456953643,0.6756756756756757,0.053533313278038015,18.89447722143021,0.007186461331760644,0.7778719481949874,0.006172087546189142,0.7842855402606895
38,BTP071 - Prasanna Junction,568,1719.0,113,7,6,568,NO PARKING,SCOOTER,Monday,11,81.14285714285714,0.04784526637258229,0.04710264900662252,0.7432432432432432,0.05140499622428368,18.71989051463838,0.0044759155903248355,0.7823478637853122,0.004612823323993991,0.7888983635846836
39,"BTP148 - 17th Main, Doopanahalli Bus Stop",608,2167.5,104,9,117,608,NO PARKING,CAR,Sunday,8,67.55555555555556,0.051238547675602306,0.059478476821192054,0.6824324324324325,0.042646152964602405,17.907244062127475,0.005643715556735941,0.7879915793420481,0.0049376700369513134,0.7938360336216349
40,BTP069 - MC Circle,759,2397.0,89,6,42,759,WRONG PARKING,SCOOTER,Wednesday,10,126.5,0.06404818459450289,0.0658112582781457,0.581081081081081,0.08064377497958657,17.056117823885604,0.006241285439213863,0.794232864781262,0.006163966378365209,0.8000000000000002
41,BTP028 - Vijayanagar Bus Stand Junction,601,1846.5,97,6,15,601,WRONG PARKING,CAR,Thursday,10,100.16666666666667,0.05064472344757381,0.05062086092715232,0.6351351351351351,0.06366840001719025,16.948800538838103,0.004807898858368126,0.7990407636396301,0.004880821862183782,0.8048808218621839
42,"BTP095 - Satellite Bus Stand, Mysore Road",501,1623.0,97,4,42,501,WRONG PARKING,SCOOTER,Saturday,1,125.25,0.042161520190023755,0.04445364238410596,0.6351351351351351,0.07983798186428295,16.720995519811368,0.00422595171791577,0.8032667153575458,0.004068705079790474,0.8089495269419744
43,BTP208 - Havanur Circle,699,2257.5,89,6,54,699,WRONG PARKING,CAR,Wednesday,10,116.5,0.05895826263997286,0.061961920529801325,0.581081081081081,0.07419743005715759,16.671998170221215,0.00587805668711944,0.8091447720446653,0.005676696308929224,0.8146262232509036
44,BTP118 - Basappa Circle,540,1680.0,95,5,20,540,WRONG PARKING,SCOOTER,Wednesday,4,108.0,0.045469969460468274,0.04602649006622517,0.6216216216216216,0.06871803687309296,16.438229221660755,0.004374367767158653,0.8135191398118239,0.0043854306249238644,0.8190116538758275
45,"BTP123 - 10th Cross, Wilson Garden",480,1443.0,102,11,1,480,NO PARKING,SCOOTER,Sunday,8,43.63636363636363,0.040380047505938245,0.039486754966887416,0.668918918918919,0.027227016826913683,16.38022147980129,0.0037572694571487717,0.8172764092689727,0.003898160555487879,0.8229098144313154
46,"BTP062 - Basava Mantapa, Dr. Rajkumar Road",375,1221.0,104,9,33,375,NO PARKING,CAR,Thursday,10,41.666666666666664,0.03147268408551069,0.03336092715231788,0.6824324324324325,0.025957282220980704,16.149820854859804,0.0031792280022028066,0.8204556372711755,0.0030454379339749055,0.8259552523652903
47,"BTP210 - 50th cross, 12th Main , Rajajinagar",389,1168.5,101,5,1,389,WRONG PARKING,CAR,Sunday,4,77.8,0.032660332541567694,0.03191225165562914,0.6621621621621622,0.04925007520735742,16.078733155547656,0.003042529009479099,0.8234981662806546,0.0031591342835099686,0.8291143866488003
48,BTP137 - Madiwala Traffic PS Junction,470,1515.0,98,8,35,470,NO PARKING,CAR,Tuesday,1,58.75,0.03953172718018324,0.041473509933774834,0.6418918918918919,0.036969788130130216,16.02990932287741,0.0039447423614555705,0.8274429086421102,0.0038169488772485482,0.8329313355260489
49,"BTP170 - Dr. Bheem Rao Palace, Chord Road",487,1693.5,86,5,79,487,WRONG PARKING,CAR,Tuesday,2,97.4,0.040973871733966744,0.04639900662251656,0.5608108108108109,0.06188491125531823,14.997671268853075,0.004409518936716178,0.8318524275788264,0.003955008730255411,0.8368863442563044
50,"BTP206 - Shankara Mutt Circle, Vijayanagar",597,1833.0,83,7,14,597,WRONG PARKING,CAR,Tuesday,5,85.28571428571429,0.0503053953172718,0.050248344370860926,0.5405405405405406,0.05407562483500427,14.88979909583416,0.004772747688810601,0.836625175267637,0.00484833719088805,0.8417346814471924
51,BTP215 - Vanivillas Junction,364,1129.5,95,12,13,364,NO PARKING,CAR,Sunday,11,30.333333333333332,0.030539531727180182,0.03083609271523179,0.6216216216216216,0.018651424642227857,14.70765299891437,0.0029409811863129157,0.8395661564539499,0.0029561050879116416,0.8446907865351041
52,"BTP226 - 33rd Cross, 11th Main, Jayanagar",374,1402.5,87,7,96,374,NO PARKING,CAR,Sunday,8,53.42857142857143,0.03138785205293519,0.03836920529801324,0.5675675675675675,0.03353941172498051,14.139000274244578,0.003651815948476197,0.8432179724024261,0.0030373167661509725,0.847728103301255
53,"BTP024 - NPS, Vijayanagar",565,1747.5,77,6,18,565,WRONG PARKING,CAR,Saturday,4,94.16666666666667,0.04759077027485579,0.04788907284768212,0.5,0.059800593063732865,14.00084955387054,0.004550123614946278,0.8477680960173724,0.0045884598205221915,0.8523165631217772
54,"BTP204 - ESI Hospital, Rajajinagar",504,1516.5,79,8,2,504,WRONG PARKING,CAR,Thursday,3,63.0,0.042416016287750255,0.04151490066225166,0.5135135135135135,0.039709484722162534,13.591414552914024,0.003948648046961963,0.8517167440643343,0.004093068583262273,0.8564096317050395
55,BTP220 - Puttanna Junction,256,777.0,87,3,3,256,NO PARKING,CAR,Sunday,7,85.33333333333333,0.021377672209026127,0.021109271523178808,0.5675675675675675,0.054106321715587255,13.543100846667203,0.002023145092310877,0.8537398891566451,0.002079018962926869,0.8584886506679663
56,"BTP115 - Sahasra Hospital, Jayanagar",286,874.5,88,6,6,286,NO PARKING,SCOOTER,Saturday,3,47.666666666666664,0.023922633186291144,0.023799668874172186,0.5743243243243243,0.029825089174438095,13.484530230287817,0.0022770146502263345,0.8560169038068715,0.0023226539976448613,0.8608113046656112
57,BTP067 - Jai Muni Rao Circle,338,1050.0,84,5,12,338,WRONG PARKING,CAR,Sunday,10,67.6,0.02833389888021717,0.028642384105960265,0.5472972972972973,0.04267480338647986,13.438568406858268,0.002733979854474158,0.8587508836613457,0.0027449547244893817,0.8635562593901006
58,BTP140 - Madiwala Check Post,293,1120.5,86,7,81,293,NO PARKING,CAR,Saturday,11,41.857142857142854,0.024516457414319646,0.03058774834437086,0.5608108108108109,0.026080069743312683,13.413482176848476,0.0029175470732745656,0.8616684307346202,0.002379502172412393,0.865935761562513
59,BTP136 - Hosur-Tavarkere Road Junction,316,1293.0,85,10,115,316,NO PARKING,CAR,Friday,2,31.6,0.02646759416355616,0.0353476821192053,0.5540540540540541,0.01946796166573553,13.404297205145987,0.003366700906509606,0.8650351316411298,0.002566289032362854,0.8685020505948758
60,"BTP189 - New Diagonal Road, Jayanagar",518,1560.0,74,5,2,518,NO PARKING,SCOOTER,Wednesday,9,103.6,0.04360366474380726,0.04271523178807947,0.4797297297297297,0.06588164510722419,13.385962326099957,0.0040619129266473205,0.8690970445677771,0.004206764932797336,0.8727088155276732
61,BTP126 - Dairy Circle,253,1083.0,88,10,108,253,PARKING IN A MAIN ROAD,CAR,Saturday,7,25.3,0.021123176111299626,0.02955298013245033,0.5743243243243243,0.015406764364605271,13.385637539930318,0.0028199049356147743,0.8719169495033919,0.0020546554594550698,0.8747634709871283
62,BTP219 - Canara Bank Junction,315,960.0,82,4,5,315,NO PARKING,CAR,Sunday,10,78.75,0.026382762130980657,0.026158940397350994,0.5337837837837838,0.049862477974988176,13.130658623137204,0.0024996387240906587,0.8744165882274826,0.0025581678645389206,0.8773216388516671
63,BTP068 - Veeresh Theatre Junction,448,1351.5,72,7,3,448,NO PARKING,SCOOTER,Sunday,11,64.0,0.037665422463522225,0.03696192052980132,0.46621621621621623,0.04035411921440543,12.35326600498912,0.0035190226412588808,0.8779356108687415,0.0036382831851220205,0.8809599220367892
64,BTP018 - Dhobi Ghat Junction,312,1060.5,78,7,42,312,WRONG PARKING,CAR,Saturday,10,44.57142857142857,0.026128266033254157,0.028932119205298014,0.5067567567567568,0.02782979193654341,12.349054167366344,0.0027613196530188997,0.8806969305217603,0.0025338043610671213,0.8834937263978563
65,BTP172 - Nanjappa Circle,693,2082.0,58,8,1,693,NO PARKING,SCOOTER,Wednesday,4,86.625,0.05844927044451985,0.057119205298013245,0.3716216216216216,0.054938974601401,12.009167350219506,0.005421091482871616,0.886118022004632,0.005627969301985626,0.8891216956998419
66,BTP076 - Hudson Circle,389,1195.5,69,4,10,389,NO PARKING,SCOOTER,Thursday,4,97.25,0.032660332541567694,0.03265728476821192,0.44594594594594594,0.061788216081481794,11.968557103275595,0.0031128313485941487,0.8892308533532262,0.0031591342835099686,0.8922808299833519
67,BTP180 - Swagath Poornima Theatre,232,711.0,76,5,6,232,NO PARKING,CAR,Saturday,2,46.4,0.019341703427214117,0.019288079470198675,0.49324324324324326,0.029008552150930424,11.555327031402198,0.001851294930029644,0.8910821482832558,0.001884110935152475,0.8941649409185044
68,BTP130 - GD Mara Junction,572,1771.5,58,6,19,572,NO PARKING,SCOOTER,Thursday,11,95.33333333333333,0.04818459450288429,0.04855132450331126,0.3716216216216216,0.06055266663801624,11.485556624705099,0.004612614583048544,0.8956947628663043,0.004645307995289723,0.8988102489137941
69,BTP091 - Sirsi Circle,233,891.0,72,9,64,233,NO PARKING,CAR,Sunday,3,25.88888888888889,0.019426535459789618,0.02425496688741722,0.46621621621621623,0.015786382454481645,10.992839965994841,0.002319977190796643,0.898014740057101,0.001892232102976408,0.9007024810167705
70,BTP225 - Geetha Junction,253,781.5,68,4,8,253,NO PARKING,SCOOTER,Sunday,9,63.25,0.021123176111299626,0.021233443708609273,0.4391891891891892,0.03987064334522326,10.758709247102447,0.0020348621488300517,0.9000496022059311,0.0020546554594550698,0.9027571364762256
71,"BTP099 - Cash Pharmacy, Residency Road",308,1044.0,65,9,42,308,NO PARKING,CAR,Friday,5,34.22222222222222,0.025788937902952155,0.02847682119205298,0.4189189189189189,0.021158336556505796,10.466110305536386,0.0027183571124485915,0.9027679593183797,0.002501319689771389,0.905258456165997
72,"BTP117 - 9th Cross, Kanakapura Road",238,738.0,68,6,8,238,WRONG PARKING,SCOOTER,Saturday,3,39.666666666666664,0.01985069562266712,0.020033112582781457,0.4391891891891892,0.024668013236494906,10.45048379140857,0.0019215972691446939,0.9046895565875244,0.0019328379420960734,0.9071912941080931
73,BTP167 - JC Road Junction,321,1011.0,63,7,17,321,WRONG PARKING,SCOOTER,Friday,8,45.857142857142854,0.02689175432643366,0.027566225165562914,0.40540540540540543,0.028658607712284276,10.309557734380084,0.002632432031307975,0.9073219886188324,0.002606894871482519,0.9097981889795755
74,BTP218 - Syndicate Bank Junction,304,922.5,62,8,4,304,WRONG PARKING,SCOOTER,Sunday,6,38.0,0.025449609772650154,0.025124172185430463,0.39864864864864863,0.023593622416090077,9.969711628883896,0.0024019965864308674,0.9097239852052633,0.0024688350184756567,0.9122670239980512
75,"BTP102 - BMTC Junction, KH Road",140,420.0,68,8,0,140,NO PARKING,CAR,Thursday,10,17.5,0.01153715643026807,0.011258278145695364,0.4391891891891892,0.010378615325110663,9.679617441667823,0.0010935919417896633,0.910817577147053,0.0011369634953506313,0.9134039874934018
76,"BTP186 - 9th Cross, 4th Main, Jayanagar",532,1596.0,46,6,0,532,WRONG PARKING,SCOOTER,Monday,3,88.66666666666667,0.04479131319986427,0.04370860927152318,0.2905405405405405,0.05625510335639692,9.528178081656003,0.00415564937880072,0.9149732265258538,0.004320461282332399,0.9177244487757342
77,"BTP177 - Aurobindo Circle, ORR",166,546.0,62,6,16,166,WRONG PARKING,CAR,Friday,11,27.666666666666668,0.013742789277231082,0.014735099337748345,0.39864864864864863,0.01693239932958013,9.1549711180548,0.0014216695243265622,0.9163948960501803,0.0013481138587728915,0.9190725626345071
78,BTP037 - KR Circle,191,615.0,60,9,14,191,NO PARKING,CAR,Tuesday,4,21.22222222222222,0.015863590091618595,0.01663907284768212,0.38513513513513514,0.012778088157348117,8.952649277480356,0.0016013310576205783,0.9179962271078009,0.0015511430543712185,0.9206237056888783
79,"BTP197 - 9th Cross, 24th Main, JP Nagar",202,670.5,59,8,22,202,WRONG PARKING,CAR,Friday,10,25.25,0.016796742449949102,0.018170529801324505,0.3783783783783784,0.015374532639993124,8.938056373712296,0.0017458414213570694,0.919742068529158,0.0016404759004344826,0.9222641815893128
80,BTP103 - Shanti Nagar TTMC,120,363.0,62,6,1,120,NO PARKING,CAR,Thursday,10,20.0,0.009840515778758059,0.009685430463576158,0.39864864864864863,0.011990201555717908,8.78703153589665,0.0009451758925467803,0.9206872444217048,0.0009745401388719698,0.9232387217281848
81,BTP034 - LRDE Junction,183,558.0,58,6,3,183,WRONG PARKING,CAR,Wednesday,5,30.5,0.015184933831014592,0.015066225165562913,0.3716216216216216,0.01875886372426834,8.696681284021597,0.0014529150083776954,0.9221401594300825,0.001486173711779754,0.9247248954399645
82,BTP085 - Briyand Circle,139,465.0,60,7,17,139,WRONG PARKING,SCOOTER,Saturday,2,19.857142857142858,0.011452324397692568,0.0125,0.38513513513513514,0.011898110913968923,8.662244098343013,0.0012107625069814128,0.9233509219370639,0.0011288423275266984,0.9258537377674912
83,BTP078 - NR Square Junction,204,619.5,53,3,3,204,WRONG PARKING,SCOOTER,Tuesday,8,68.0,0.0169664065151001,0.01676324503311258,0.33783783783783783,0.04293265718337702,8.496452386119357,0.0016130481141397532,0.9249639700512037,0.0016567182360823487,0.9275104560035736
